[debug] [2026-03-27T23:20:21.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-27T23:20:22.079Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-27T23:20:22.081Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-27T23:20:22.081Z] > authorizing via signed-in user (spencercharles11@gmail.com)
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] [Firebase Plugin] User found:  spencercharles11@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:13:32.010247   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:13:42.010Z] E0409 22:13:42.010507   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:13:42.010507   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:13:52.009Z] E0409 22:13:52.010560   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:13:52.010560   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:02.010Z] E0409 22:14:02.011018   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:14:02.011018   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:02.011018   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:14:02.011018   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:12.009Z] E0409 22:14:12.010628   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:12.010628   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:22.009Z] E0409 22:14:22.010373   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:22.010373   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:32.009Z] E0409 22:14:32.010195   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:32.010195   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:42.009Z] E0409 22:14:42.010519   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:42.010519   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:14:52.009Z] E0409 22:14:52.010170   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:14:52.010170   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:02.009Z] E0409 22:15:02.010217   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:02.010217   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:15:02.009Z] E0409 22:15:02.010217   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:02.010217   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:12.009Z] E0409 22:15:12.010171   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:12.010171   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:22.009Z] E0409 22:15:22.010278   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:22.010278   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:32.009Z] E0409 22:15:32.010056   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:32.010056   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:42.009Z] E0409 22:15:42.010393   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:42.010393   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:15:52.010Z] E0409 22:15:52.010241   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:15:52.010241   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:02.010Z] E0409 22:16:02.010155   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:02.010155   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:16:02.010Z] E0409 22:16:02.010155   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:02.010155   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:12.010Z] E0409 22:16:12.010850   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:12.010850   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:22.010Z] E0409 22:16:22.010586   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:22.010586   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:32.010Z] E0409 22:16:32.010269   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:32.010269   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:42.010Z] E0409 22:16:42.010324   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:42.010324   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:16:52.010Z] E0409 22:16:52.010652   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:16:52.010652   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:02.010Z] E0409 22:17:02.010308   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:02.010308   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:17:02.010Z] E0409 22:17:02.010308   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:02.010308   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:12.010Z] E0409 22:17:12.010406   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:12.010406   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:22.010Z] E0409 22:17:22.010404   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:22.010404   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:32.010Z] E0409 22:17:32.010201   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:32.010201   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:42.010Z] E0409 22:17:42.010133   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:42.010133   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:17:52.010Z] E0409 22:17:52.010369   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:17:52.010369   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:02.010Z] E0409 22:18:02.010154   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:18:02.010154   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:02.010154   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:18:02.010154   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:12.010Z] E0409 22:18:12.010254   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:12.010254   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:22.010Z] E0409 22:18:22.010242   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:22.010242   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:32.010Z] E0409 22:18:32.010446   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:32.010446   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:42.010Z] E0409 22:18:42.010243   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:42.010243   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:18:52.010Z] E0409 22:18:52.010162   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:18:52.010162   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:02.010Z] E0409 22:19:02.010237   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:19:02.010237   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:02.010237   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:19:02.010237   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:12.010Z] E0409 22:19:12.010053   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:12.010053   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:22.010Z] E0409 22:19:22.010109   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:22.010109   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:32.010Z] E0409 22:19:32.010597   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:32.010597   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:42.010Z] E0409 22:19:42.010511   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:42.010511   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:19:52.010Z] E0409 22:19:52.010073   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:19:52.010073   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:20:02.010Z] E0409 22:20:02.010508   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:20:02.010508   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:02.010508   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:20:02.010508   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:20:12.010Z] E0409 22:20:12.010480   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:12.010480   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
